
Mobile Authentication

Scan this QR code with your Lyntty mobile app:

================================================================================
📱 To authenticate, scan this QR code with your mobile device:
================================================================================
          ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
          █ ▄▄▄▄▄ █   █▄▄▀█ ▄ ▀▀▄▀█▀█ ▄▄▄▄▄ █
          █ █   █ █ ▀▄ █▀█▀▄▄▀ ▄▄ ▄▄█ █   █ █
          █ █▄▄▄█ █▀██▀▀ █▄▀▄▄▀▀▀ ███ █▄▄▄█ █
          █▄▄▄▄▄▄▄█▄▀▄█ █▄▀ ▀ █▄▀ ▀▄█▄▄▄▄▄▄▄█
          █▄▄█▀  ▄▀▀▀▀▄▀▄ ▀▄▀█ ██▄ ▀▀█ █  ▄▄█
          █ ▀▄██▀▄▀ █▀ ▄ ▄ ▀▀█▀  ▄ ▄▀█▄█▄█▄██
          █▀█▀▄ █▄ ▄▀▄█▄ ▀█ ▀█ █▀ ▄▄▀▄▀▄▄██▄█
          █  █▄▄▀▄▀▀▄ █▀█▀ ▄▀██   ▄ ▄▄▀▄▀█▄▀█
          █▄ ▄█▄▄▄█▄█▄▄▀▄▄█ ▄▄▄▄█▄▀▀▄▄▀▄▄█▀██
          ██ ▄ ▄ ▄  █▄ ▄ ▄▄▄▀ █▄▀  █  █▄ ▄ ██
          █▀▄▀█▄█▄█ █▄█▄ ▀█▀▀▀██ ▄▀██ ▀▄▀█▄██
          ████▄█ ▄  ▀▀█▀█▀    ▀▀ █ █ ▀ ▀▀▄▄██
          █▄▄▄▄██▄█ ▄▄▄▀▄▄ ▄▀█▄█▀ ▄ ▄▄▄ ▀█▀██
          █ ▄▄▄▄▄ █▀▀█ ▄ ▄ █ ██▀▀ ▄ █▄█ █▄ ██
          █ █   █ █▄▄██▄ ▀█▀ ▀█▄ █▀▄▄    ▀███
          █ █▄▄▄█ █▀▄▄█▀█▀ █  ██ █▀█▄▄█ ▄████
          █▄▄▄▄▄▄▄█▄▄▄▄█▄▄▄████▄▄▄▄▄▄▄▄████▄█
          
================================================================================

Or manually enter this URL:
lyntty://terminal?WpGHp7I9LL6AXBmZ-hlvyeWPnhmZZ7MXmME8FTQ13R4

Waiting for authentication
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   
Waiting for authentication...   
Waiting for authentication.   
Waiting for authentication..   

✓ Authentication successful


✓ Authentication successful
  Machine ID: 2224ab69-c6f4-4f38-999e-560cd0c9fa61
